# CycloneShield Python Dependencies
# Python 3.11+

# ---- Core scientific stack ----
numpy>=1.26,<2.1
pandas>=2.1,<3.0
scipy>=1.12,<2.0
scikit-learn>=1.4,<2.0

# ---- Geospatial ----
rasterio>=1.3,<2.0
geopandas>=0.14,<2.0
shapely>=2.0,<3.0
pyproj>=3.6,<4.0
osmnx>=1.9,<2.0
networkx>=3.2,<4.0
fiona>=1.9,<2.0
rtree>=1.2,<2.0

# ---- Google Earth Engine ----
earthengine-api>=0.1.390
geemap>=0.32; python_version>="3.9"

# ---- Google Generative AI ----
google-genai>=0.8; python_version>="3.9"
# Fallback: google-generativeai>=0.8

# ---- Config & validation ----
pydantic>=2.5,<3.0
pydantic-settings>=2.2,<3.0
pyyaml>=6.0,<7.0
python-dotenv>=1.0,<2.0

# ---- Web / API ----
fastapi>=0.110,<1.0
uvicorn[standard]>=0.29,<1.0
httpx>=0.27,<1.0
requests>=2.31,<3.0

# ---- Visualization (pipeline) ----
matplotlib>=3.8,<4.0
Pillow>=10.0,<11.0

# ---- Data download & processing ----
tqdm>=4.66,<5.0
aiohttp>=3.9,<4.0

# ---- Testing ----
pytest>=8.0,<9.0
pytest-asyncio>=0.23,<1.0
pytest-cov>=4.1,<5.0

# ---- Code quality ----
ruff>=0.4,<1.0
mypy>=1.9,<2.0

# ---- Optional: plotting ----
folium>=0.16,<1.0
